Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForNextSentencePrediction: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 25,880  of  28,125.    Elapsed: 2:14:19.
  Batch 25,920  of  28,125.    Elapsed: 2:14:32.
  Batch 25,960  of  28,125.    Elapsed: 2:14:44.
  Batch 26,000  of  28,125.    Elapsed: 2:14:57.
  Batch 26,040  of  28,125.    Elapsed: 2:15:09.
  Batch 26,080  of  28,125.    Elapsed: 2:15:22.
  Batch 26,120  of  28,125.    Elapsed: 2:15:34.
  Batch 26,160  of  28,125.    Elapsed: 2:15:46.
  Batch 26,200  of  28,125.    Elapsed: 2:15:59.
  Batch 26,240  of  28,125.    Elapsed: 2:16:11.
  Batch 26,280  of  28,125.    Elapsed: 2:16:24.
  Batch 26,320  of  28,125.    Elapsed: 2:16:36.
  Batch 26,360  of  28,125.    Elapsed: 2:16:49.
  Batch 26,400  of  28,125.    Elapsed: 2:17:01.
  Batch 26,440  of  28,125.    Elapsed: 2:17:14.
  Batch 26,480  of  28,125.    Elapsed: 2:17:26.
  Batch 26,520  of  28,125.    Elapsed: 2:17:39.
  Batch 26,560  of  28,125.    Elapsed: 2:17:51.
  Batch 26,600  of  28,125.    Elapsed: 2:18:04.
  Batch 26,640  of  28,125.    Elapsed: 2:18:16.
  Batch 26,680  of  28,125.    Elapsed: 2:18:28.
  Batch 26,720  of  28,125.    Elapsed: 2:18:41.
  Batch 26,760  of  28,125.    Elapsed: 2:18:53.
  Batch 26,800  of  28,125.    Elapsed: 2:19:06.
  Batch 26,840  of  28,125.    Elapsed: 2:19:18.
  Batch 26,880  of  28,125.    Elapsed: 2:19:31.
  Batch 26,920  of  28,125.    Elapsed: 2:19:43.
  Batch 26,960  of  28,125.    Elapsed: 2:19:56.
  Batch 27,000  of  28,125.    Elapsed: 2:20:08.
  Batch 27,040  of  28,125.    Elapsed: 2:20:21.
  Batch 27,080  of  28,125.    Elapsed: 2:20:33.
  Batch 27,120  of  28,125.    Elapsed: 2:20:46.
  Batch 27,160  of  28,125.    Elapsed: 2:20:58.
  Batch 27,200  of  28,125.    Elapsed: 2:21:11.
  Batch 27,240  of  28,125.    Elapsed: 2:21:23.
  Batch 27,280  of  28,125.    Elapsed: 2:21:36.
  Batch 27,320  of  28,125.    Elapsed: 2:21:48.
  Batch 27,360  of  28,125.    Elapsed: 2:22:00.
  Batch 27,400  of  28,125.    Elapsed: 2:22:13.
  Batch 27,440  of  28,125.    Elapsed: 2:22:25.
  Batch 27,480  of  28,125.    Elapsed: 2:22:38.
  Batch 27,520  of  28,125.    Elapsed: 2:22:50.
  Batch 27,560  of  28,125.    Elapsed: 2:23:03.
  Batch 27,600  of  28,125.    Elapsed: 2:23:15.
  Batch 27,640  of  28,125.    Elapsed: 2:23:28.
  Batch 27,680  of  28,125.    Elapsed: 2:23:40.
  Batch 27,720  of  28,125.    Elapsed: 2:23:53.
  Batch 27,760  of  28,125.    Elapsed: 2:24:05.
  Batch 27,800  of  28,125.    Elapsed: 2:24:18.
  Batch 27,840  of  28,125.    Elapsed: 2:24:30.
  Batch 27,880  of  28,125.    Elapsed: 2:24:43.
  Batch 27,920  of  28,125.    Elapsed: 2:24:55.
  Batch 27,960  of  28,125.    Elapsed: 2:25:07.
  Batch 28,000  of  28,125.    Elapsed: 2:25:20.
  Batch 28,040  of  28,125.    Elapsed: 2:25:32.
  Batch 28,080  of  28,125.    Elapsed: 2:25:45.
  Batch 28,120  of  28,125.    Elapsed: 2:25:57.

  Average training loss: 0.25
  Training epcoh took: 2:25:59

Running Validation...
  Accuracy: 0.86
  Validation Loss: 0.33
  Validation took: 0:05:05

Training complete!
Total training took 5:01:44 (h:mm:ss)
